"District IRN","District Name","County","Region","Teachers attendance rate 2012-13","Average Years of teacher experience","Number of Full Time teachers","Number of full time teachers who have at least a bachelors","Number of full time teachers who have at least a masters","% of Core Courses Taught by a Properly Certified Teacher","% of Core Courses Not Taught by a Highly Qualified Teacher","% of Teachers who have at least a bachelors","% of Teachers who have at least a masters","Average teacher salary","% of Core Courses Taught by Teacher with a Temporary Certificate","Watermark"
"044388","Medina City","Medina","Region 8","93.8","16","363","363","296","99.9","0","100.0","81.5","71009","0",""
"044396","Miamisburg City","Montgomery","Region 10","95.8","13","345","343","237","100","0","99.4","68.8","54584","0",""
"044404","Middletown City","Butler","Region 13","95.9","14","416","415","321","99.8","0.2","99.8","77.1","57229","0",""
"044412","Mt Healthy City","Hamilton","Region 13","94.3","14","208","207","110","100","0","99.5","53.0","54022","0",""
"044420","Mount Vernon City","Knox","Region 7","95.2","16","249","249","152","99.6","0.1","100.0","61.1","56300","0",""
"044438","Napoleon Area City","Henry","Region 1","93.4","13","128","128","60","99.7","0","100.0","46.7","51784","0",""
"044446","Nelsonville-York City","Athens","Region 16","93.6","12","86","86","48","100","0","100.0","55.6","48579","0",""
"044453","Newark City","Licking","Region 11","94.1","13","390","390","248","100","0","100.0","63.6","51285","0",""
"044461","New Boston Local","Scioto","Region 15","94.8","14","36","36","21","98.7","0","100.0","58.9","42518","0",""
"044479","New Lexington City","Perry","Region 16","93.8","13","123","123","75","100","0","100.0","61.2","49130","0",""
"044487","New Philadelphia City","Tuscarawas","Region 12","95.5","14","198","198","136","100","0","100.0","68.7","50027","0",""
"044495","Niles City","Trumbull","Region 5","93.6","16","152","152","53","99.7","0","100.0","34.7","49712","0",""
"044503","North Canton City","Stark","Region 9","96.2","13","291","291","170","100","0","100.0","58.4","56487","0",""
"044511","North College Hill City","Hamilton","Region 13","95.7","12","87","87","47","100","0","100.0","54.2","53909","0",""
"044529","North Olmsted City","Cuyahoga","Region 3","95.3","15","226","226","196","100","0","100.0","86.6","71247","0",""
"044537","North Ridgeville City","Lorain","Region 2","95.1","14","220","220","124","99.9","0","100.0","56.1","51738","0",""
"044545","North Royalton City","Cuyahoga","Region 3","95.4","11","240","240","138","99.6","0","100.0","57.4","69410","0",""
"044552","Norton City","Summit","Region 8","95.6","13","151","149","84","100","0","98.7","55.4","53183","0",""
"044560","Norwalk City","Huron","Region 2","94.7","13","167","167","94","100","0","100.0","56.4","54578","0",""
"044578","Norwood City","Hamilton","Region 13","95.7","12","161","161","100","95.9","0.5","100.0","62.0","57118","0",""
"044586","Oakwood City","Montgomery","Region 10","96","13","148","148","125","99.7","0","100.0","84.5","67386","0",""
"044594","Oberlin City","Lorain","Region 2","96","12","77","76","37","98.1","0","98.7","48.5","54285","0",""
"044602","Oregon City","Lucas","Region 1","94.8","14","218","218","152","96.8","0","99.8","69.9","62504","0",""
"044610","Orrville City","Wayne","Region 9","96.5","17","99","99","76","100","0","100.0","76.3","55215","0",""
"044628","Painesville City Local","Lake","Region 4","95.7","12","192","192","128","97.6","1","100.0","66.9","57882","0",""
"044636","Parma City","Cuyahoga","Region 3","94.7","13","805","800","547","99.8","0.2","99.3","68.0","60345","0",""
"044644","Piqua City","Miami","Region 10","95.7","13","192","192","151","99.4","0","100.0","78.3","53947","0",""
"044651","Port Clinton City","Ottawa","Region 1","95.1","5","125","115","60","98.7","0","92.0","48.1","56869","0",""
"044669","Portsmouth City","Scioto","Region 15","94.1","18","131","131","90","100","0","100.0","68.5","52049","0",""
"044677","Princeton City","Hamilton","Region 13","94.1","12","369","368","276","96.5","0","99.7","74.9","66109","0",""
"044685","Ravenna City","Portage","Region 8","95.4","11","170","170","123","97.3","0","100.0","72.4","57171","0",""
"044693","Reading Community City","Hamilton","Region 13","96.6","15","102","102","79","99.8","0","100.0","77.0","57906","0",""
"044701","Rocky River City","Cuyahoga","Region 3","95.9","16","151","151","115","100","0","100.0","75.9","73200","0",""
"044719","St Bernard-Elmwood Place City","Hamilton","Region 13","96.1","14","74","74","36","99","2.3","100.0","49.1","63441","0",""
"044727","St Marys City","Auglaize","Region 6","96.1","18","136","136","114","99.4","0.5","100.0","83.3","56948","0",""
"044735","Salem City","Columbiana","Region 5","94.4","15","132","132","93","99.8","0","100.0","70.6","50638","0",""
"044743","Sandusky City","Erie","Region 2","96.4","18","236","235","165","99.6","0.5","99.8","70.0","63453","0",""
"044750","Shaker Heights City","Cuyahoga","Region 3","96.1","13","384","384","304","100","0","100.0","79.3","71960","0",""
"044768","Sheffield-Sheffield Lake City","Lorain","Region 2","94.5","11","123","123","88","97.5","0","100.0","71.3","52674","0",""
"044776","Shelby City","Richland","Region 7","95","15","127","127","49","100","0","100.0","38.3","50830","0",""
"044784","Sidney City","Shelby","Region 6","95.5","15","179","179","146","100","0","100.0","81.7","55054","0",""
"044792","South Euclid-Lyndhurst City","Cuyahoga","Region 3","94.3","15","243","242","204","100","0","99.8","83.9","70193","0",""
"044800","South-Western City","Franklin","Region 11","94.6","14","1256","1256","877","97.8","0.2","100.0","69.8","61141","0",""
"044818","Springfield City","Clark","Region 10","95.2","15","486","483","249","98.2","0.5","99.5","51.3","53165","0",""
"044826","Steubenville City","Jefferson","Region 12","96.3","17","164","163","95","95.6","0","99.4","58.0","44189","0",""
"044834","Stow-Munroe Falls City","Summit","Region 8","94.8","17","292","292","123","100","0","100.0","41.9","62515","0",""
"044842","Strongsville City","Cuyahoga","Region 3","78.7","9","410","397","317","100","0","96.8","77.1","63338","0",""
"044859","Struthers City","Mahoning","Region 5","94.3","15","128","128","73","98.9","0","100.0","56.8","55348","0",""
"044867","Sycamore Community City","Hamilton","Region 13","94.9","16","354","354","295","99.3","0.1","100.0","83.3","71073","0",""
"044875","Sylvania City","Lucas","Region 1","95.1","14","508","508","371","98.8","0.7","100.0","73.1","63882","0",""
"044883","Tallmadge City","Summit","Region 8","95.5","8","156","156","88","100","1.9","100.0","56.2","57676","0",""
"044891","Tiffin City","Seneca","Region 7","93.8","16","147","147","77","99.9","0","100.0","52.6","49954","0",""
"044909","Toledo City","Lucas","Region 1","95.2","16","1350","1349","750","92.9","3.8","99.9","55.5","52890","0","District results under review by the Ohio Department of Education based upon 2011 findings by the Auditor of State."
"044917","Toronto City","Jefferson","Region 12","94.4","20","56","56","30","100","0","100.0","53.7","41184","0",""
"044925","Troy City","Miami","Region 10","95.8","14","242","242","180","100","0","100.0","74.1","57482","0",""
"044933","Upper Arlington City","Franklin","Region 11","95.6","16","407","407","330","98.9","0.2","99.9","81.1","77679","0",""
"044941","Urbana City","Champaign","Region 6","95.6","18","142","138","90","99","0","97.5","63.6","57652","0",""
"044958","Vandalia-Butler City","Montgomery","Region 10","94.7","17","193","193","140","100","0","100.0","72.7","59352","0",""
"044966","Van Wert City","Van Wert","Region 1","97.5","17","132","131","90","100","0","99.2","68.1","51660","0",""
"044974","Wadsworth City","Medina","Region 8","95.4","16","233","233","182","100","0","100.0","78.1","63821","0",""
"044982","Wapakoneta City","Auglaize","Region 6","94.5","18","149","149","123","99.9","1","100.0","82.8","55921","0",""
"044990","Warren City","Trumbull","Region 5","94","14","367","367","198","99.7","1.7","100.0","53.9","50686","0",""
"045005","Warrensville Heights City","Cuyahoga","Region 3","91.3","11","108","103","75","97.4","5.8","95.4","69.4","65482","0",""
"045013","Washington Court House City","Fayette","Region 14","95.2","14","140","140","108","99.5","0","100.0","77.1","47763","0",""
"045021","Wellston City","Jackson","Region 16","94.3","14","112","112","60","99.6","0","100.0","53.7","47703","0",""
"045039","Wellsville Local","Columbiana","Region 5","93.8","11","57","57","36","99.7","0","100.0","64.0","45124","0",""
"045047","Westerville City","Franklin","Region 11","93.6","13","832","831","555","100","0.1","99.9","66.6","62670","0",""
"045054","West Carrollton City","Montgomery","Region 10","95.7","13","215","215","160","96.2","0","100.0","74.4","57756","0",""
"045062","Westlake City","Cuyahoga","Region 3","94.7","16","262","262","183","99.6","0","100.0","70.0","75615","0",""
"045070","Whitehall City","Franklin","Region 11","93.4","10","195","193","122","98.4","0","99.0","62.7","58702","0",""
"045088","Wickliffe City","Lake","Region 4","93.8","18","111","110","84","98.2","0","99.1","75.4","57721","0",""
"045096","Willard City","Huron","Region 7","93.8","20","105","105","69","100","0","100.0","65.3","56366","0",""
"045104","Willoughby-Eastlake City","Lake","Region 4","96","7","586","581","340","99.1","0","99.1","57.9","63634","0",""
"045112","Wilmington City","Clinton","Region 14","94.9","16","154","154","98","100","0","100.0","63.3","54145","0",""
"045120","Wooster City","Wayne","Region 9","95.5","14","244","244","111","100","0","100.0","45.3","55371","0",""
"045138","Worthington City","Franklin","Region 11","95.9","18","612","612","483","100","0.5","100.0","78.9","71849","0",""
"045146","Wyoming City","Hamilton","Region 13","96.6","16","145","145","108","100","0","100.0","74.4","63309","0",""
"045153","Xenia Community City","Greene","Region 10","93.3","13","280","280","211","99.8","0.1","100.0","75.3","57287","0",""
"045161","Youngstown City","Mahoning","Region 5","93.5","15","453","450","252","98.4","0.9","99.3","55.6","52528","0",""
"045179","Zanesville City","Muskingum","Region 12","93.7","16","192","190","130","99","0.5","99.2","67.7","51925","0",""
"045187","Ada Exempted Village","Hardin","Region 6","94.7","11","51","51","33","100","0","100.0","64.7","50577","0",""
"045195","Amherst Exempted Village","Lorain","Region 2","94.5","15","226","226","156","100","0.1","100.0","69.2","61891","0",""
"045203","Barnesville Exempted Village","Belmont","Region 12","94.5","16","74","74","42","100","0","100.0","57.2","45868","0",""
"045211","Bluffton Exempted Village","Allen","Region 6","95.8","18","57","57","48","100","0","100.0","83.6","53450","0",""
"045229","Bradford Exempted Village","Miami","Region 10","95.4","12","36","36","22","100","0","100.0","61.0","44937","0",""
"045237","Bridgeport Exempted Village","Belmont","Region 12","94.8","12","54","54","31","100","0","100.0","57.4","41008","0",""
"045245","Harrison Hills City","Harrison","Region 12","94.4","16","93","93","51","100","0","100.0","54.7","44039","0",""
"045252","Caldwell Exempted Village","Noble","Region 12","94","15","55","55","37","97.1","3.4","100.0","67.1","45756","0",""
"045260","Carey Exempted Village","Wyandot","Region 7","96.8","16","57","57","37","100","0","100.0","64.7","50693","0",""
"045278","Carrollton Exempted Village","Carroll","Region 12","94.4","15","134","133","80","98.7","0","99.3","59.7","51801","0",""
"045286","Chagrin Falls Exempted Village","Cuyahoga","Region 3","93.4","20","141","141","118","99.5","1","100.0","83.5","67157","0",""
"045294","Chesapeake Union Exempted Village","Lawrence","Region 15","93.8","11","85","83","48","100","0","97.6","56.2","49018","0",""
"045302","Clyde-Green Springs Exempted Village","Sandusky","Region 1","95.4","16","131","131","98","95.7","0","100.0","74.9","56826","0",""
"045310","Coldwater Exempted Village","Mercer","Region 6","94.8","16","96","95","81","99.1","0","99.0","84.8","56649","0",""
"045328","Columbiana Exempted Village","Columbiana","Region 5","95.7","13","66","66","38","100","0","100.0","57.1","44456","0",""
"045336","Covington Exempted Village","Miami","Region 10","95.2","16","50","50","26","95.7","0","100.0","51.9","48245","0",""
"045344","Crestline Exempted Village","Crawford","Region 7","92.5","16","46","46","28","98.8","3.1","100.0","61.0","46870","0",""
"045351","Crooksville Exempted Village","Perry","Region 16","94.2","14","72","72","39","97.4","0","100.0","54.6","44819","0",""
"045369","Fairport Harbor Exempted Village","Lake","Region 4","93.6","14","30","30","17","89.3","91.1","100.0","55.9","54035","0",""
"045377","Georgetown Exempted Village","Brown","Region 14","95.8","12","64","64","33","99.2","0","100.0","51.3","46085","0",""
"045385","Gibsonburg Exempted Village","Sandusky","Region 1","95.9","16","66","65","47","100","0","98.5","71.4","55422","0",""
"045393","Granville Exempted Village","Licking","Region 11","93.9","13","144","144","114","98.3","0","100.0","79.1","60163","0",""
"045401","Greenfield Exempted Village","Highland","Region 14","94.7","13","122","122","66","100","0","100.0","53.9","48143","0",""
"045419","Hicksville Exempted Village","Defiance","Region 1","93.8","12","71","71","41","100","1.1","100.0","57.6","48174","0",""
"045427","Hubbard Exempted Village","Trumbull","Region 5","94.5","17","112","112","68","95.5","0","100.0","61.2","54365","0",""
"045435","Indian Hill Exempted Village","Hamilton","Region 13","96.2","12","149","149","98","97.1","0","100.0","65.5","71911","0",""
"045443","Leetonia Exempted Village","Columbiana","Region 5","94","20","50","50","32","99.1","0","100.0","64.2","45526","0",""
"045450","Lisbon Exempted Village","Columbiana","Region 5","95.1","19","72","72","48","99.2","1.6","100.0","66.4","51668","0",""
"045468","Loudonville-Perrysville Exempted Village","Ashland","Region 7","96","18","82","82","59","100","0","100.0","71.8","52782","0",""
"045476","Marysville Exempted Village","Union","Region 11","94.9","13","310","310","241","100","7.1","100.0","77.8","55477","0",""
"045484","Mechanicsburg Exempted Village","Champaign","Region 6","92.8","17","57","57","36","100","0","100.0","63.2","49408","0",""
"045492","Mentor Exempted Village","Lake","Region 4","95.6","14","512","512","366","99.6","0.1","100.0","71.6","69123","0",""
"045500","Milford Exempted Village","Clermont","Region 13","95.8","13","341","341","279","100","0","100.0","81.9","61756","0",""
"045518","Milton-Union Exempted Village","Miami","Region 10","95.4","17","84","84","56","100","0.8","100.0","66.1","54659","0",""
"045526","Montpelier Exempted Village","Williams","Region 1","95.9","11","66","66","35","90.9","2","100.0","53.1","42246","0",""
"045534","Mount Gilead Exempted Village","Morrow","Region 7","95.3","14","80","80","48","100","0","100.0","60.0","47755","0",""
"045542","Newcomerstown Exempted Village","Tuscarawas","Region 12","95.4","14","79","79","24","100","0","100.0","30.4","40906","0",""
"045559","New Richmond Exempted Village","Clermont","Region 13","96.6","16","150","149","119","99.5","0","99.3","79.2","62913","0",""
"045567","Newton Falls Exempted Village","Trumbull","Region 5","93.9","19","80","80","46","98.9","0","100.0","57.6","49342","0",""
"045575","Paulding Exempted Village","Paulding","Region 1","96.1","15","106","106","76","100","0","100.0","71.7","50097","0",""
"045583","Perrysburg Exempted Village","Wood","Region 1","96.3","10","251","251","174","99.5","0","100.0","69.2","60362","0",""
"045591","Rittman Exempted Village","Wayne","Region 9","95.5","17","73","73","50","100","0","100.0","69.0","46083","0",""
"045609","Rossford Exempted Village","Wood","Region 1","95.1","10","119","119","85","99.4","0","100.0","70.9","69686","0",""
"045617","Tipp City Exempted Village","Miami","Region 10","96","16","145","145","101","100","0","100.0","69.5","54658","0",""
"045625","Upper Sandusky Exempted Village","Wyandot","Region 7","95.5","21","96","96","61","98.3","0","100.0","63.5","54280","0",""
"045633","Versailles Exempted Village","Darke","Region 10","93.8","11","71","71","53","100","0","100.0","74.9","56229","0",""
"045641","Wauseon Exempted Village","Fulton","Region 1","96.2","21","121","121","78","100","0","100.0","64.3","56594","0",""
"045658","Wellington Exempted Village","Lorain","Region 2","95.9","13","83","80","34","100","0","96.4","40.8","51335","0",""
"045666","Windham Exempted Village","Portage","Region 8","94.4","21","53","52","29","100","0","98.1","55.1","51270","0",""
"045674","Yellow Springs Exempted Village","Greene","Region 10","95.4","19","45","45","37","100","0","100.0","80.6","58897","0",""
"045757","Allen East Local","Allen","Region 6","95.3","14","62","62","45","99.7","0","100.0","73.4","47649","0",""
"045765","Bath Local","Allen","Region 6","95.3","15","99","97","75","96","0","98.0","75.6","55915","0",""
"045773","Elida Local","Allen","Region 6","94.6","16","134","134","81","99.4","0","100.0","60.9","55424","0",""
"045781","Perry Local","Allen","Region 6","94.3","13","49","49","25","95","0","99.0","51.5","49058","0",""
"045799","Shawnee Local","Allen","Region 6","95.8","13","141","140","99","100","0","99.6","70.4","52019","0",""
"045807","Spencerville Local","Allen","Region 6","95.7","13","58","57","29","96.9","0.6","98.3","49.5","50939","0",""
"045823","Hillsdale Local","Ashland","Region 7","94.4","18","60","60","44","100","0","100.0","73.3","56850","0",""
"045831","Mapleton Local","Ashland","Region 7","95.8","17","65","65","39","100","0","100.0","60.1","42605","0",""
"045856","Buckeye Local","Ashtabula","Region 5","94.3","14","104","104","63","99.2","0","100.0","60.5","57112","0",""
"045864","Grand Valley Local","Ashtabula","Region 5","93.8","17","81","81","60","100","0","100.0","74.7","51727","0",""
"045872","Jefferson Area Local","Ashtabula","Region 5","93.9","16","109","109","75","100","0","100.0","68.9","52236","0",""
"045880","Pymatuning Valley Local","Ashtabula","Region 5","93.6","13","80","80","41","98.6","0","100.0","51.7","50246","0",""
"045906","Alexander Local","Athens","Region 16","93.1","14","105","105","73","99.8","0","100.0","70.1","50618","0",""
"045914","Federal Hocking Local","Athens","Region 16","94.1","11","85","77","43","99.3","0","90.6","51.2","45534","0",""
"045922","Trimble Local","Athens","Region 16","93.4","19","60","60","43","100","0","100.0","70.7","53107","0",""
"045948","Minster Local","Auglaize","Region 6","96.4","22","54","54","51","100","0.8","100.0","94.4","57222","0",""
"045955","New Bremen Local","Auglaize","Region 6","95.7","19","55","55","45","100","0","100.0","81.6","56503","0",""
"045963","New Knoxville Local","Auglaize","Region 6","96.7","13","32","32","25","97","1","100.0","78.1","48069","0",""
"045971","Waynesfield-Goshen Local","Auglaize","Region 6","95.3","17","39","39","26","100","0","100.0","66.3","47095","0",""
"045997","St Clairsville-Richland City","Belmont","Region 12","94.1","15","106","106","67","100","0","100.0","63.7","47089","0",""
"046003","Shadyside Local","Belmont","Region 12","94.1","19","49","49","28","100","0","100.0","57.0","49223","0",""
