"School IRN","School Name","Street Address","City","State","Postal Code","Virtual","Open Status","Avg Grade","Letter grade performance index","Public Funding","% Spent in Classroom","Avg Teacher Experience"
"143537","Virtual Community School Of Ohio","340 Waggoner Rd","Reynoldsburg","OH","43068-9707","ESchool                                                                ","Open","D-","D","7846712.72","87.6","16"
"132787","Springfield Academy of Excellence","623 S Center St","Springfield","OH","45506-2209","Site Based","Open","C-","D","1786228.75","90.3","2"
"000338","Horizon Science Academy Toledo","2600 W Sylvania Ave","Toledo","OH","43613-4300","Site Based","Open","D","C","3652477.52","89.8","3"
"133819","Lincoln Preparatory School","4215 Robert Ave","Cleveland","OH","44109-1255","Site Based","Open","C-","C","1694153.04","96.4","10"
"151167","Ridgedale Community School","3103 Hillman Ford Rd","Morral","OH","43337-9302","Site Based","Open","NA","NA","277631.06","86.3","150"
"011967","Richland Academy School of Excellence","75 N Walnut St","Mansfield","OH","44902-1211","Site Based","Open","D+","C","1080752.64","82.3","0"
"014139","Imagine Columbus Primary School","4656 Heaton Rd","Columbus","OH","43229-6612","Site Based","Open","D","F","NA","NA","0"
"014132","STEAM Academy of  Cincinnati","6000 Murray Ave","Cincinnati","OH","45227-2973","Site Based","Open","D","D","NA","NA","0"
"014130","The Next Frontier Academy","1127 Copley Rd","Akron","OH","44320-2709","Site Based","Open","NA","NA","NA","NA","3"
"014136","Mosaica Online of Ohio","1333 Morse Rd","Columbus","OH","43229-6322","Site Based","Inactive","NA","NA","NA","NA","4"
"010180","Mount Auburn International Academy","244 Southern Ave","Cincinnati","OH","45219-3023","Site Based","Open","D","D","3259616.93","93.6","1"
"011291","Village Preparatory School","1415 E 36th St Fl 2","Cleveland","OH","44114-4116","Site Based","Open","D-","C","2577424.23","82.7","3"
"012852","Citizens Academy East","12523 Woodside Ave","Cleveland","OH","44108-2422","Site Based","Open","C-","B","1074594.32","80.5","4"
"012030","Near West Intergenerational School","3805 Terrett Ave","Cleveland","OH","44113-2847","Site Based","Open","C","B","819336.91","83.4","4"
"012031","Entrepreneurship Preparatory School - Woodland Hills Campus","9201 Crane Ave","Cleveland","OH","44105-1627","Site Based","Open","B-","C","559971.25","76.5","2"
"012105","Southside Academy","1833 Market St","Youngstown","OH","44507-1137","Site Based","Open","D-","D","2280873.58","80.1","4"
"134221","Colonial Prep Academy","2199 5th St SW","Akron","OH","44314-2405","Site Based","Open","C-","D","2102597.70","96.3","10"
"133330","T.C.P. World Academy","6000 Ridge Ave","Cincinnati","OH","45213-1624","Site Based","Open","C","B","3052430.03","91.7","6"
"000838","Horizon Science Academy-Denison Middle School","1700 Denison Ave","Cleveland","OH","44109-2925","Site Based","Open","D-","D","2223542.70","90.8","2"
"143529","North Dayton School Of Science & Discovery","3901 Turner Rd","Dayton","OH","45415-3654","Site Based","Open","D+","D","3742054.88","91.6","9"
"014149","Dayton SMART Elementary School","601 S Keowee St","Dayton","OH","45410-1168","Site Based","Open","NA","NA","NA","NA","0"
"014147","East Preparatory Academy","4129 Superior Ave","Cleveland","OH","44103-1129","Site Based","Open","C-","D","NA","NA","2"
"000321","Constellation Schools: Old Brooklyn Community Middle","5730 Broadview Rd","Parma","OH","44134-1602","Site Based","Open","B-","B","1326606.45","91.5","0"
"000320","Constellation Schools: Lorain Community Middle","5730 Broadview Rd","Parma","OH","44134-1602","Site Based","Open","C","C","837667.51","94.6","0"
"151175","West Central Learning Academy II","522 W North St","Lima","OH","45801-4215","ESchool                                                                ","Open","B","B","370993.03","82.4","25"
"014094","Lawrence County Academy","11627 State Route 243","Chesapeake","OH","45619-7962","Site Based","Open","NA","F","NA","NA","51"
"014091","Hope Learning Academy of Toledo","4234 Monroe St","Toledo","OH","43606-1938","Site Based","Open","D","D","NA","NA","3"
"010205","L. Hollingworth School for Talented and Gifted","653 Miami St","Toledo","OH","43605-2277","Site Based","Open","C-","D","1511839.71","79.7","2"
"012026","Constellation Schools: Collinwood Village Academy","5730 Broadview Rd","Parma","OH","44134-1602","Site Based","Open","D-","D","606120.02","91.0","0"
"012025","Constellation Schools: Stockyard Community Middle","5730 Broadview Rd","Parma","OH","44134-1602","Site Based","Open","D","D","602794.37","92.6","1"
"012029","Citizens Leadership Academy","9711 Lamont Ave","Cleveland","OH","44106-4124","Site Based","Open","D-","C","1376452.12","82.2","6"
"134122","Autism Model School","3020 Tremainsville Rd","Toledo","OH","43613-1901","Site Based","Open","D-","D","3257794.42","89.4","1"
"013864","Cincinnati Technology Academy","3800 Glenway Ave","Cincinnati","OH","45205-1436","Site Based","Open","D","D","NA","NA","4"
"010182","Performance Academy Eastland","2220 S Hamilton Rd","Columbus","OH","43232-4304","Site Based","Open","D-","D","1723577.95","100.0","0"
"133306","Summit Academy Community School for Alternative Learn-Canton","1620 Market Ave S","Canton","OH","44707-3778","Site Based","Open","C-","D","1640463.52","97.0","3"
"013082","The Haley School","4556 Warrensville Center Rd","North Randall","OH","44128-4134","Site Based","Open","D+","D","561527.23","80.6","0"
"013240","Cincinnati State STEM Academy","3520 Central Pkwy Ste 143 Mezz","Cincinnati","OH","45223-2612","Site Based","Open","D-","D","1042676.16","86.4","0"
"013249","Academy for Urban Scholars Youngstown","1350 5th Ave Ste 100 106","Youngstown","OH","44504-1765","Site Based","Open","NA","NA","NA","NA","10"
"143644","Sciotoville","224 Marshall St","Portsmouth","OH","45662-5549","Site Based","Open","D-","C","2089807.38","91.4","3"
"143396","Alternative Education Academy","1830 Adams St","Toledo","OH","43624-1428","ESchool                                                                ","Open","D-","D","13440600.33","79.4","4"
"014081","Insight School of Ohio","33 N 3rd St Ste 620","Columbus","OH","43215-3534","Site Based","Open","D","C","NA","NA","16"
"014080","Aladdin Academy","585 E Livingston St","Celina","OH","45822-1742","Site Based","Open","D-","D","NA","NA","0"
"000770","Maritime Academy of Toledo, The","803 Water St","Toledo","OH","43604-1831","Site Based","Open","D+","C","1629659.55","85.9","6"
"000779","Educational Academy for Boys & Girls","1500 W 3rd Ave","Columbus","OH","43212-2843","Site Based","Open","D-","D","695332.44","86.2","1"
"151233","Lakewood Digital Academy","PO Box 70","Hebron","OH","43025-0070","ESchool                                                                ","Open","C","C","301420.64","62.8","18"
"012052","Imagine on Superior","1500 Superior Ave NE","Canton","OH","44705-1956","Site Based","Open","D+","D","1325406.75","97.9","4"
"012054","North Central Academy","928 W Market St Ste B","Tiffin","OH","44883-2529","Site Based","Open","D-","D","781071.15","87.2","8"
"013892","Franklinton Preparatory Academy","40 Chicago Ave","Columbus","OH","43222-1132","Site Based","Open","D-","D","NA","NA","0"
"012924","DECA PREP","200 Homewood Ave","Dayton","OH","45405-4328","Site Based","Open","C","C","1727903.30","94.1","5"
"132993","Constellation Schools: Westpark Community Elementary","16210 Lorain Ave","Cleveland","OH","44111-5521","Site Based","Open","A-","B","2453317.73","90.9","1"
"013255","Canton College Preparatory School","2215 3rd St SE","Canton","OH","44707-2724","Site Based","Open","C-","C","NA","NA","1"
"013254","Akron Preparatory School","1200 E Market St Ste 3360","Akron","OH","44305-4018","Site Based","Open","C","D","NA","NA","2"
"013253","Ohio College Preparatory School","21100 Southgate Park Blvd","Maple Heights","OH","44137-3004","Site Based","Open","C-","D","NA","NA","2"
"000585","FCI Academy","2177 Mock Rd","Columbus","OH","43219-1258","Site Based","Open","D-","D","2936207.72","89.8","0"
"143297","The Autism Academy Of Learning","219 Page St","Toledo","OH","43620-1430","Site Based","Open","NA","F","1575197.54","88.7","1"
"143479","Constellation Schools: Puritas Community Elementary","15204 Puritas Ave","Cleveland","OH","44135-2716","Site Based","Open","B-","B","1426127.06","89.2","1"
"000909","V L T Academy","1100 Sycamore St","Cincinnati","OH","45202-1321","Site Based","Closed","D-","D","5266300.28","91.1","6"
"012033","Foxfire Intermediate School","2805 Pinkerton Ln","Zanesville","OH","43701-8593","Site Based","Open","D-","D","640720.76","90.2","2"
"014188","Discovery Academy","3835 Secor Rd","Toledo","OH","43623-4402","Site Based","Open","D+","D","NA","NA","1"
"014189","West Park Academy","12913 Bennington Ave","Cleveland","OH","44135-3761","Site Based","Open","D-","D","NA","NA","3"
"014187","East Academy","15720 Kipling Ave","Cleveland","OH","44110-3105","Site Based","Open","D","D","NA","NA","0"
"011487","Falcon Academy of Creative Arts","2900 State Route 43","Mogadore","OH","44260-9715","Site Based","Open","C+","B","1047959.67","92.1","7"
"012045","Patriot Preparatory Academy","4938 Beatrice Dr","Columbus","OH","43227-2113","Site Based","Open","C","C","3571636.20","89.4","7"
"012684","Broadway Academy","3398 E 55th St","Cleveland","OH","44127-1691","Site Based","Open","NA","F","2578565.98","84.0","3"
"011468","Columbus Bilingual Academy-North","3360 Kohr Blvd","Columbus","OH","43224-3051","Site Based","Open","D+","D","962793.63","84.6","0"
"134072","Youngstown Community School","50 Essex St","Youngstown","OH","44502-1838","Site Based","Open","D-","C","2483350.91","92.2","14"
"133678","Riverside Academy","3280 River Rd","Cincinnati","OH","45204-1214","Site Based","Open","D","D","2151639.58","82.8","4"
"133454","Dayton Leadership Academies-Dayton View Campus","1416 W Riverview Ave","Dayton","OH","45402-6217","Site Based","Open","D","D","2860141.60","90.5","3"
"013132","Lake Erie College Preparatory School","14405 Saint Clair Ave","Cleveland","OH","44110-3433","Site Based","Open","C","D","1975345.66","87.6","2"
"000808","Horizon Science Academy-Dayton","4751 sue ann blvd","Dayton","OH","45415","Site Based","Open","C-","D","1146963.73","86.5","4"
"000804","Horizon Science Academy-Cincinnati","1055 Laidlaw Ave","Cincinnati","OH","45237-5005","Site Based","Open","F","D","2962331.75","90.2","4"
"000576","King Academy Community School","224 W Liberty St","Cincinnati","OH","45202-6990","Site Based","Open","C","C","729086.43","82.4","1"
"000577","Emerson Academy","501 Hickory St","Dayton","OH","45410-1232","Site Based","Open","C","C","4964702.21","93.2","5"
"000575","Hope Academy Northwest Campus","1441 W 116th St","Cleveland","OH","44102-2301","Site Based","Open","F","D","3031624.45","76.9","2"
"014065","Lincoln Park Academy","3185 W 41st St","Cleveland","OH","44109-1275","Site Based","Open","F","D","NA","NA","0"
"014064","Winton Preparatory Academy","4750 Winton Rd","Cincinnati","OH","45232-1501","Site Based","Open","D+","D","NA","NA","2"
"014066","Main Street Preparatory Academy","388 S Main St","Akron","OH","44311-1064","Site Based","Open","D-","F","NA","NA","4"
"014061","Chapelside Cleveland Academy","3845 E 131st St","Cleveland","OH","44120-4661","Site Based","Open","D-","D","NA","NA","2"
"014063","University Academy","107 S Arlington St","Akron","OH","44306-1328","Site Based","Open","D","D","NA","NA","0"
"011923","Northeast Ohio College Preparatory School","2280 Professor Ave","Cleveland","OH","44113-4467","Site Based","Open","C-","C","2967353.78","86.0","3"
"151035","Pleasant Community Digital","1107 Owens Rd W","Marion","OH","43302-8421","Site Based","Open","NA","NA","359819.13","97.8","11"
"011324","Hardin Community School","1211 W Lima St Ste A","Kenton","OH","43326-8846","Site Based","Open","NA","NA","248062.71","90.7","1"
"000623","Summit Academy-Youngstown","144 N Schenley Ave","Youngstown","OH","44509-2041","Site Based","Open","C-","F","2701250.58","99.2","4"
"000621","Summit Academy Transition High School Dayton","1407 E 3rd St","Dayton","OH","45403-1818","Site Based","Open","D-","D","1339446.65","96.8","4"
"014194","Watkins Academy","24 N Jefferson St","Dayton","OH","45402-2018","Site Based","Open","NA","NA","NA","NA","NA"
"000629","Summit Academy Community School - Painesville","268 N State St","Painesville","OH","44077-4009","Site Based","Open","C-","D","1364595.54","96.9","4"
"012078","Quest Community School","12000 Snow Rd Ste 415","Parma","OH","44130-9313","Site Based","Open","D-","D","344608.74","62.8","0"
"012671","Constellation Schools: Eastside Arts Academy","6700 Lansing Ave","Cleveland","OH","44105-3756","Site Based","Open","D","D","606899.02","91.0","0"
"011470","A.B. Graham Academy","370 E Main St","Saint Paris","OH","43072-9200","Site Based","Closed","D-","C","1563023.78","91.9","11"
"133660","Horizon Science Academy Columbus","1070 Morse Rd","Columbus","OH","43229-6290","Site Based","Open","B-","B","2689178.87","88.5","4"
"013233","Southern Ohio Academy","522 Glenwood Ave","New Boston","OH","45662-5505","Site Based","Open","D-","D","479044.78","50.0","109"
"013232","A+ Children's Academy","100 Obetz Rd","Columbus","OH","43207-4031","Site Based","Open","D-","D","538380.36","88.3","7"
"132746","Summit Acdy Comm Schl for Alternative Learners of Middletown","4700 Central Ave","Middletown","OH","45044-5354","Site Based","Open","C-","D","1514431.25","96.8","1"
"133280","Washington Park Community","4000 Washington Park Blvd","Newburgh Heights","OH","44105-3248","Site Based","Open","C-","C","1670401.92","91.9","7"
"000564","Virtual Schoolhouse, Inc.","736 Lakeview Rd","Cleveland","OH","44108-2608","Site Based","Open","F","F","3756440.90","83.1","4"
"000560","Apex Academy","16005 Terrace Rd","Cleveland","OH","44112-2001","Site Based","Open","C-","D","4062495.97","91.8","6"
"143453","Mollie Kessler","118 E Wood St","Youngstown","OH","44503-1625","Site Based","Closed","D-","F","668372.20","88.9","10"
"000634","Summit Academy Secondary School - Middletown","7 S Marshall Rd","Middletown","OH","45044-5375","Site Based","Open","D","D","795340.17","96.8","5"
"000633","Summit Academy Toledo Learning Center","5115 Glendale Ave Ste N","Toledo","OH","43614-1801","Site Based","Open","C","D","2323394.99","97.0","3"
"009181","Clay Avenue Community School","1030 Clay Ave","Toledo","OH","43608-2167","Site Based","Open","C-","D","3958355.61","82.6","4"
"012060","Akros Middle School","265 Park St","Akron","OH","44304-1305","Site Based","Open","C","D","908050.55","92.4","5"
"012668","Garfield Academy","1379 Garfield Ave SW","Canton","OH","44706-5200","Site Based","Open","D+","D","1802148.26","85.3","1"
"009964","Sciotoville Elementary Academy","5540 3rd St","Sciotoville","OH","45662-5402","Site Based","Open","D+","C","1090918.94","87.7","6"
"012536","UBAH Math & Reading Academy","3850 Sullivant Ave","Columbus","OH","43228-4327","Site Based","Open","D","F","501007.10","84.9","1"
"133439","Cornerstone Academy Community","6015 E Walnut St","Westerville","OH","43081-9620","Site Based","Open","C","B","3214051.79","82.7","2"
"013200","Nexus Academy of Toledo","600 Jefferson Ave","Toledo","OH","43604-1071","Site Based","Open","C-","C","246420.69","83.1","24"
"013201","Nexus Academy of Columbus","4689 Hilton Corporate Dr","Columbus","OH","43232-4152","Site Based","Open","D-","C","175796.01","84.6","31"
"000825","Horizon Science Academy-Springfield","630 S Reynolds Rd","Toledo","OH","43615-6314","Site Based","Open","C-","D","3238337.81","87.7","3"
"000558","Columbus Preparatory Academy","3330 Chippewa St","Columbus","OH","43204-1653","Site Based","Open","A","A","3763668.83","87.2","6"
"000559","Orion Academy","1798 Queen City Ave","Cincinnati","OH","45214-1427","Site Based","Open","D+","D","4335825.18","93.2","4"
"000553","Columbus Humanities, Arts and Technology Academy","1333 Morse Rd","Columbus","OH","43229-6322","Site Based","Open","C-","D","2078737.14","85.5","0"
"000556","A+ Arts Academy","270 S Napoleon Ave","Columbus","OH","43213-4235","Site Based","Open","C-","D","1978999.00","86.4","3"
"000557","Columbus Arts & Technology Academy","2255 Kimberly Pkwy E","Columbus","OH","43232-7210","Site Based","Open","C","C","3121150.57","87.4","2"
"000951","Toledo Preparatory and Fitness Academy","3001 Hill Ave","Toledo","OH","43607-2932","Site Based","Open","C+","B","1127830.75","100.0","0"
"000952","Columbus Preparatory and Fitness Academy","1258 Demorest Rd","Columbus","OH","43204-7003","Site Based","Open","D","D","1289000.14","100.0","0"
"000953","Mt. Healthy Preparatory and Fitness Academy","7601 Harrison Ave","Cincinnati","OH","45231-3107","Site Based","Open","C","C","1769023.80","100.0","0"
"000736","HBCU Preparatory School 1","12601 Shaker Blvd","Cleveland","OH","44120-2041","Site Based","Open","C-","C","483475.04","100.0","1"
"000738","HBCU Preparatory School 2","12601 Shaker Blvd","Cleveland","OH","44120-2041","Site Based","Open","NA","NA","778638.73","100.0","3"
"133942","Toledo School For The Arts","333 14th St","Toledo","OH","43604-5459","Site Based","Open","B-","B","4078942.68","84.5","7"
"000608","Summit Academy Transition High School-Cincinnati","5800 Salvia Ave","Cincinnati","OH","45224-3029","Site Based","Open","D-","D","1004578.49","96.9","4"
"000609","Summit Academy Middle School - Lorain","346 Illinois Ave","Lorain","OH","44052-2106","Site Based","Open","C-","D","1554110.35","97.2","4"
"009283","Dayton Early College Academy, Inc","300 College Park","Dayton","OH","45469-0001","Site Based","Open","B","B","2989997.28","90.1","5"
"009192","Foundation Academy","1050 Wyandotte Ave","Mansfield","OH","44906-1939","Site Based","Open","C","C","2538175.39","71.7","1"
"009990","Horizon Science Academy Elementary School","2835 Morse Rd","Columbus","OH","43231-6033","Site Based","Open","C-","D","3417290.45","89.2","3"
"009997","KIPP:  Journey Academy","2750 Agler Rd","Columbus","OH","43224-4616","Site Based","Open","C+","D","2105874.92","84.6","1"
"009971","Ashland County Community Academy","716 Union St","Ashland","OH","44805-1823","Site Based","Open","D","F","789543.91","84.7","1"
"134247","City Day Community School","318 S Main St","Dayton","OH","45402-2716","Site Based","Open","D-","D","1012918.22","84.9","2"
"008000","Lorain Preparatory Academy","3038 Leavitt Rd","Lorain","OH","44052-4112","Site Based","Open","C-","D","860445.07","80.9","2"
"014060","Brown Street Academy","1035 Clay St","Akron","OH","44301-1517","Site Based","Closed","D-","D","NA","NA","0"
"012501","Beacon Hill Academy","PO Box 285","Mount Eaton","OH","44659-0285","Site Based","Open","B-","B","424766.39","94.8","1"
"133421","Graham School, The","3950 Indianola Ave","Columbus","OH","43214-3158","Site Based","Open","D-","C","1820849.82","88.8","3"
"133736","Richard Allen Academy","184 Salem Ave","Dayton","OH","45406-5804","Site Based","Open","F","D","687489.82","98.5","1"
"014090","Berwyn East Academy","1850 Bostwick Rd","Columbus","OH","43227-3374","Site Based","Open","D","C","NA","NA","0"
"143610","Arts & College Preparatory Academy","4401 Hilton Corporate Dr","Columbus","OH","43232-4161","Site Based","Open","A-","B","1640887.22","85.5","5"
"132951","Constellation Schools: Lorain Community Elementary","5983 W 54th St","Parma","OH","44129-3854","Site Based","Open","A-","B","1500912.68","87.5","1"
"000546","Winterfield Venture Academy","305 Wenz Rd","Toledo","OH","43615-6244","Site Based","Open","C-","D","3779902.34","92.0","5"
"000543","Pinnacle Academy","860 E 222nd St","Euclid","OH","44123-3317","Site Based","Open","B-","C","4504455.06","92.1","4"
"000541","Constellation Schools: Outreach Academy for Students with Di","3727 Bosworth Rd","Cleveland","OH","44111-6037","Site Based","Open","NA","F","1156773.10","89.4","0"
"142950","Ohio Virtual Academy","1690 Woodlands Dr Ste 200","Maumee","OH","43537-4045","ESchool                                                                ","Open","D-","C","81591503.56","91.2","10"
"000949","Villaview Community School","1701 E 12th St","Cleveland","OH","44114-3236","Site Based","Open","F","F","803261.57","83.2","0"
"000941","Par Excellence Academy","96 Maholm St","Newark","OH","43055-3906","Site Based","Open","C","C","897609.29","83.3","0"
"000946","Cleveland Community School","1701 E 12th St","Cleveland","OH","44114-3236","Site Based","Open","D","F","992112.59","94.7","0"
"000725","Zenith Academy","8210 Havens Rd","Blacklick","OH","43004-8630","Site Based","Open","C","C","2558801.66","96.0","2"
"014148","Provost Academy Ohio","4707 Hilton Corporate Dr","Columbus","OH","43232-4152","Site Based","Open","NA","NA","NA","NA","4"
